HOU,HOU @ LAC,04/14/2024,W,40,18,8,9,88.9,0,0,-,2,3,66.7,5,6,11,10,3,3,3,5,12,61.2
HOU,HOU @ POR,04/12/2024,W,35,17,6,12,50.0,0,1,0.0,5,6,83.3,6,9,15,6,0,0,2,1,15,42.0
HOU,HOU @ UTA,04/11/2024,L,35,15,6,12,50.0,0,1,0.0,3,4,75.0,6,4,10,4,2,0,1,0,-1,38.0
HOU,HOU vs. ORL,04/09/2024,W,38,13,6,7,85.7,0,0,-,1,2,50.0,3,5,8,4,2,1,4,2,1,33.6
HOU,HOU @ DAL,04/07/2024,L,8,5,1,1,100,0,0,-,3,3,100,0,3,3,3,0,0,0,1,17,13.1
HOU,HOU vs. GSW,04/04/2024,L,30,8,3,7,42.9,0,0,-,2,3,66.7,2,2,4,1,1,0,2,3,-10,15.3
HOU,HOU @ MIN,04/02/2024,L,25,9,4,9,44.4,0,0,-,1,3,33.3,4,5,9,4,3,0,0,2,-15,34.8
HOU,HOU vs. DAL,03/31/2024,L,20,8,3,8,37.5,0,1,0.0,2,2,100,2,5,7,1,2,0,1,3,-14,22.9
HOU,HOU @ UTA,03/29/2024,W,40,18,6,12,50.0,0,0,-,6,8,75.0,8,6,14,5,2,1,3,1,11,48.3
HOU,HOU @ OKC,03/27/2024,W,39,25,10,18,55.6,0,1,0.0,5,6,83.3,6,9,15,4,1,0,1,5,10,51.0
HOU,HOU vs. POR,03/25/2024,W,28,12,6,12,50.0,0,1,0.0,0,0,-,6,3,9,2,1,1,1,0,0,30.8
HOU,HOU vs. UTA,03/23/2024,W,30,4,2,9,22.2,0,1,0.0,0,2,0.0,7,3,10,6,1,0,2,3,7,26.0
HOU,HOU vs. CHI,03/21/2024,W,26,15,5,9,55.6,0,1,0.0,5,6,83.3,1,7,8,3,1,0,1,3,0,31.1
HOU,HOU @ WAS,03/19/2024,W,32,25,10,12,83.3,0,0,-,5,7,71.4,3,7,10,2,0,1,2,1,32,41.0
HOU,HOU vs. CLE,03/16/2024,W,26,18,8,11,72.7,0,0,-,2,3,66.7,3,5,8,0,1,0,1,3,13,29.6
HOU,HOU vs. WAS,03/14/2024,W,28,20,9,12,75.0,0,0,-,2,2,100,5,6,11,4,3,0,1,3,24,47.2
HOU,HOU @ SAS,03/12/2024,W,23,6,2,2,100,0,0,-,2,2,100,1,3,4,2,1,0,1,1,-3,15.8
HOU,HOU @ SAC,03/10/2024,W,20,13,6,9,66.7,1,1,100,0,0,-,1,4,5,0,0,0,2,3,-2,17.0
HOU,HOU @ POR,03/08/2024,W,26,16,7,10,70.0,0,1,0.0,2,2,100,1,7,8,3,2,5,1,3,24,50.1
HOU,HOU vs. LAC,03/06/2024,L,18,6,3,6,50.0,0,0,-,0,0,-,2,1,3,2,1,0,0,3,4,15.6
HOU,HOU vs. SAS,03/05/2024,W,19,2,0,4,0.0,0,2,0.0,2,4,50.0,1,5,6,1,1,2,1,2,2,18.7
HOU,HOU @ PHX,03/02/2024,W,21,9,3,5,60.0,0,0,-,3,3,100,2,3,5,3,4,0,0,2,-3,31.5
HOU,HOU @ PHX,02/29/2024,L,10,0,0,2,0.0,0,0,-,0,0,-,2,2,4,0,2,0,1,4,-8,9.8
HOU,HOU @ OKC,02/27/2024,L,17,2,1,5,20.0,0,2,0.0,0,0,-,4,4,8,0,0,1,2,1,-5,12.6
HOU,HOU vs. OKC,02/25/2024,L,21,6,2,10,20.0,0,2,0.0,2,4,50.0,1,5,6,1,2,3,1,3,-10,28.7
HOU,HOU vs. PHX,02/23/2024,W,33,15,6,11,54.5,0,2,0.0,3,4,75.0,5,5,10,2,1,2,0,1,14,39.0
HOU,HOU @ NOP,02/22/2024,L,28,22,9,13,69.2,1,3,33.3,3,5,60.0,2,3,5,4,0,3,3,1,-5,40.0
HOU,HOU @ MEM,02/14/2024,L,34,19,9,17,52.9,0,0,-,1,3,33.3,6,6,12,2,2,1,2,6,-13,43.4
HOU,HOU vs. NYK,02/12/2024,W,38,8,4,5,80.0,0,0,-,0,2,0.0,6,7,13,5,5,0,3,2,-5,43.1
HOU,HOU @ ATL,02/10/2024,L,33,12,6,10,60.0,0,1,0.0,0,0,-,4,7,11,3,1,0,2,5,-15,30.7
HOU,HOU @ TOR,02/09/2024,L,32,8,4,5,80.0,0,0,-,0,0,-,2,7,9,4,1,0,6,4,-11,21.8
HOU,HOU @ IND,02/06/2024,L,34,13,6,12,50.0,0,2,0.0,1,4,25.0,7,6,13,6,0,3,3,3,-7,43.6
HOU,HOU @ MIN,02/04/2024,L,20,8,2,7,28.6,0,0,-,4,6,66.7,3,4,7,2,1,0,0,1,-11,22.4
HOU,HOU vs. TOR,02/02/2024,W,24,19,9,11,81.8,0,1,0.0,1,2,50.0,1,6,7,4,2,1,2,3,27,40.4
HOU,HOU vs. NOP,01/31/2024,L,17,10,3,6,50.0,0,1,0.0,4,4,100,2,4,6,0,1,0,0,3,-5,20.2
HOU,HOU vs. LAL,01/29/2024,W,12,0,0,1,0.0,0,0,-,0,0,-,1,6,7,3,1,0,5,3,-3,10.9
HOU,HOU @ BKN,01/27/2024,L,15,5,2,3,66.7,1,2,50.0,0,0,-,1,3,4,2,3,2,2,3,-1,25.8
HOU,HOU @ CHA,01/26/2024,W,23,13,4,6,66.7,1,1,100,4,6,66.7,2,4,6,8,2,0,1,2,25,37.2
HOU,HOU vs. POR,01/24/2024,L,14,6,3,5,60.0,0,0,-,0,0,-,1,2,3,2,0,1,0,3,4,15.6
HOU,HOU vs. BOS,01/21/2024,L,32,15,5,10,50.0,0,2,0.0,5,6,83.3,3,11,14,5,1,0,2,3,-8,40.3
HOU,HOU vs. UTA,01/20/2024,W,18,6,2,6,33.3,0,1,0.0,2,2,100,4,4,8,2,2,2,0,3,8,30.6
HOU,HOU @ NYK,01/17/2024,L,10,4,2,3,66.7,0,0,-,0,0,-,0,1,1,1,1,2,0,2,-5,15.7
HOU,HOU @ PHI,01/15/2024,L,19,14,7,8,87.5,0,1,0.0,0,1,0.0,2,1,3,0,1,0,1,2,-5,19.6
HOU,HOU @ BOS,01/13/2024,L,25,10,3,10,30.0,0,0,-,4,4,100,3,7,10,3,3,0,4,0,-14,31.5
HOU,HOU @ DET,01/12/2024,W,8,2,1,2,50.0,0,0,-,0,0,-,0,1,1,2,1,0,0,0,-8,9.2
HOU,HOU @ CHI,01/10/2024,L,14,6,3,7,42.9,0,3,0.0,0,0,-,0,2,2,3,1,0,2,2,3,13.9
HOU,HOU @ MIA,01/08/2024,L,11,5,1,2,50.0,0,0,-,3,3,100,0,2,2,1,1,1,2,3,-5,12.9
HOU,HOU vs. MIL,01/06/2024,W,16,4,2,3,66.7,0,1,0.0,0,0,-,1,2,3,5,0,0,1,2,7,14.1
HOU,HOU vs. MIN,01/05/2024,L,20,6,2,9,22.2,0,2,0.0,2,3,66.7,1,5,6,1,3,0,2,3,-20,21.7
HOU,HOU vs. BKN,01/03/2024,W,20,10,3,7,42.9,1,3,33.3,3,7,42.9,0,6,6,1,0,0,1,1,0,17.7
HOU,HOU vs. DET,01/01/2024,W,28,12,5,6,83.3,1,1,100,1,1,100,1,3,4,6,2,0,2,3,10,29.8
HOU,HOU vs. PHI,12/29/2023,L,9,1,0,1,0.0,0,0,-,1,2,50.0,1,2,3,1,0,0,0,1,0,6.1
HOU,HOU vs. PHX,12/27/2023,L,17,2,1,6,16.7,0,1,0.0,0,0,-,2,2,4,3,0,1,0,2,2,14.3
HOU,HOU vs. IND,12/26/2023,L,12,7,3,5,60.0,0,0,-,1,1,100,2,2,4,0,2,0,1,1,9,16.8
HOU,HOU @ NOP,12/23/2023,W,10,2,0,1,0.0,0,1,0.0,2,4,50.0,0,0,0,0,1,0,0,0,3,5.0
HOU,HOU vs. DAL,12/22/2023,W,22,9,4,9,44.4,0,2,0.0,1,2,50.0,0,6,6,4,1,0,3,4,-3,22.2
HOU,HOU vs. ATL,12/20/2023,L,8,2,1,2,50.0,0,0,-,0,0,-,0,2,2,0,0,0,0,1,-10,4.4
HOU,HOU vs. SAS,12/11/2023,W,10,2,1,2,50.0,0,1,0.0,0,0,-,2,3,5,1,0,0,0,1,7,9.5
HOU,HOU vs. CHA,11/01/2023,W,13,4,1,3,33.3,0,1,0.0,2,2,100,0,1,1,1,1,0,1,3,10,8.7
HOU,HOU vs. GSW,10/29/2023,L,20,9,3,5,60.0,1,2,50.0,2,2,100,0,4,4,0,1,0,0,3,2,16.8
HOU,HOU @ SAS,10/27/2023,L,13,4,2,4,50.0,0,1,0.0,0,2,0.0,0,1,1,3,0,1,1,1,1,11.7
HOU,HOU @ ORL,10/25/2023,L,21,8,3,10,30.0,1,7,14.3,1,2,50.0,1,4,5,2,0,0,4,2,-34,13.0
